database,hour,Connected Components (>=5 nodes),Largest Component Nodes,Largest Component Edges,Average Path Length,Diameter
9n,436998,4,121,813,2.440358126721763,6
9n,436999,3,114,475,3.0687781400403664,7
9n,437000,5,132,1269,2.703909322229933,7
9n,437001,2,224,1255,2.7825512491992312,7
9n,437002,2,386,3581,2.7507166408720813,7
9n,437003,4,337,2371,2.8268687296877206,7
9n,437004,7,461,3605,3.0746581156276527,8
9n,437005,5,531,5277,3.000980705681697,7
9n,437006,4,618,8665,2.757035032231331,7
9n,437007,3,558,3970,2.9434052109676134,7
9n,437008,8,481,2832,3.210490297990298,10
9n,437009,5,461,2658,2.96048288220315,7
9n,437010,3,449,2930,2.9237989182309896,7
9n,437011,2,488,3520,2.899114686774161,9
9n,437012,2,578,4755,2.89462858239432,9
9n,437013,5,560,4675,2.857308970099668,6
9n,437014,4,524,3866,2.815648125173325,8
9n,437015,5,577,5002,2.7660913730021184,8
9n,437016,2,581,5393,2.589999406492967,6
9n,437017,3,647,6678,2.640216096200133,7
9n,437018,3,536,4388,2.734677081880318,8
9n,437019,2,460,3458,2.7127214170692433,9
9n,437020,5,441,3824,2.750669964955679,8
9n,437021,2,244,1633,2.6138770829116913,8
9n,437022,2,153,809,2.462934296525628,7
9n,437023,3,159,900,2.7735052941644773,8
9n,437024,3,235,2240,2.6105473722495,7
9n,437025,4,273,2433,2.8850463262227968,6
9n,437026,4,394,2979,2.927719869286111,10
9n,437027,3,588,10084,2.661642851348376,6
9n,437028,4,605,5547,3.1140276941601446,9
9n,437029,2,546,6224,2.674765601371106,7
9n,437030,5,575,4988,2.7656294500833205,7
9n,437031,1,580,4815,2.845107498064439,7
9n,437032,4,557,4945,2.6669335985430687,7
9n,437033,5,661,7550,2.6705359189474165,8
9n,437034,5,667,8485,2.7109553331442386,8
9n,437035,4,544,4851,2.786135034124147,8
9n,437036,4,582,5777,2.629380556097734,8
9n,437037,2,708,8755,2.498457715020897,7
9n,437038,3,623,8462,2.4248243898158997,7
9n,437039,2,684,8654,2.5783608606680195,8
9n,437040,4,619,7340,2.5095963319060393,6
9n,437041,2,668,7719,2.4577381967698786,7
9n,437042,1,625,6984,2.4708615384615387,7
9n,437043,4,506,5634,2.4847806519782414,7
9n,437044,1,437,4419,2.5218965843007997,7
9n,437045,3,329,4443,2.304396174660835,7
9n,437046,3,228,1562,2.427815132545019,6
9n,437047,3,214,1473,2.412180246588566,6
9n,437048,3,191,1475,2.5022320198401764,8
9n,437049,1,233,1439,3.2308346899511617,9
9n,437050,1,348,2573,2.8868130776110505,8
9n,437051,4,412,3605,2.471169064323341,7
9n,437052,2,496,4423,2.663595633756924,7
9n,437053,2,590,5017,2.6954389801732326,7
9n,437054,1,589,5044,2.674647448113371,8
9n,437055,5,609,6019,2.7665175870711263,7
9n,437056,1,539,4159,2.9185121835148387,8
9n,437057,3,489,3332,2.911151899158537,8
9n,437058,4,483,3111,2.988986538147642,9
9n,437059,2,482,3602,2.8083608664521527,10
no,429534,4,39,77,2.6329284750337383,6
no,429535,2,28,65,2.208994708994709,4
no,429536,4,12,18,2.227272727272727,4
no,429537,1,5,10,1.0,1
no,429538,3,20,44,2.1578947368421053,5
no,429539,3,54,149,2.3829489867225715,5
no,429540,4,62,221,2.4352194606028554,5
no,429541,5,60,134,3.0497175141242936,7
no,429542,3,155,649,2.882195224130708,6
no,429543,3,112,274,2.9015444015444016,8
no,429544,4,126,458,2.9205079365079367,7
no,429545,5,179,1083,2.9942250957253154,8
no,429546,1,118,441,3.0640301318267418,9
no,429547,3,144,402,3.287198912198912,9
no,429548,6,107,340,3.0340327984482456,9
no,429549,7,99,277,3.043908472479901,10
no,429550,7,106,303,3.247798742138365,7
no,429551,4,183,829,3.649072239236174,8
no,429552,5,163,562,3.4467166553056123,8
no,429553,5,136,537,3.1893246187363835,8
no,429554,7,68,254,3.023266022827041,6
no,429555,4,130,750,2.9418008348240905,7
no,429556,6,20,55,2.110526315789474,4
no,429557,5,26,64,2.126153846153846,4
no,429558,2,30,119,1.8367816091954023,4
no,429559,1,18,86,1.4379084967320261,3
no,429560,4,49,704,1.401360544217687,4
no,429561,7,27,142,1.6951566951566952,4
no,429562,6,68,208,2.8270412642669007,7
no,429563,3,134,463,3.3557400965099315,9
no,429564,4,115,378,3.122044241037376,8
no,429565,7,106,263,3.4495956873315365,9
no,429566,12,179,675,3.9128742702906285,12
no,429567,6,205,745,3.7178383548541367,8
no,429568,6,146,512,3.3263108171941425,10
no,429569,5,182,693,4.492562685932851,13
no,429570,8,159,655,3.493033994108749,13
no,429571,8,151,434,3.6219867549668874,10
no,429572,8,115,443,3.3862700228832954,11
no,429573,6,184,1050,4.480696127346163,24
no,429574,8,125,423,3.5958709677419356,12
no,429575,10,176,606,3.6133116883116885,9
no,429576,4,115,321,3.123112128146453,10
no,429577,4,177,618,3.639894709809964,9
no,429578,5,130,509,3.3192605843768637,9
no,429579,10,84,313,3.2292025243832474,8
no,429580,4,73,296,2.848173515981735,7
no,429581,5,15,28,1.9619047619047618,4
no,429582,3,6,11,1.2666666666666666,2
no,429583,3,13,37,1.6666666666666667,4
no,429584,3,8,28,1.0,1
no,429585,4,10,20,2.022222222222222,5
no,429586,3,86,368,2.836388508891929,7
no,429587,3,122,350,3.3813846362281534,9
no,429588,8,105,321,3.506043956043956,11
no,429589,10,140,426,3.0922918807810893,7
no,429590,11,187,801,3.092231614053246,12
no,429591,8,178,896,3.1526058528534247,11
no,429592,11,131,342,4.080916030534351,12
no,429593,7,129,362,3.91484980620155,11
no,429594,12,153,773,3.678448572411421,9
no,429595,2,179,918,3.908919716276442,11
no,429596,15,145,575,3.3836206896551726,8
no,429597,10,155,737,3.8799329702555507,10
no,429598,3,125,306,5.088,13
no,429599,6,212,1234,3.4012340159170167,10
no,429600,9,217,993,3.3197644649257554,8
no,429601,4,190,739,3.5888053467000836,9
no,429602,4,215,876,3.6492936318191695,11
no,429603,9,136,471,3.79400871459695,9
no,429604,7,31,96,2.243010752688172,8
no,429605,4,66,242,3.0377622377622377,7
no,429606,1,13,78,1.0,1
no,429607,1,5,10,1.0,1
no,429608,2,6,15,1.0,1
no,429609,6,24,59,2.420289855072464,4
no,429610,5,107,323,4.1549991183212835,11
no,429611,4,132,372,3.381448068470969,12
no,429612,8,171,677,2.9545235638114895,9
no,429613,5,235,907,3.3632660483724313,10
no,429614,5,203,748,3.0980344339852706,10
no,429615,7,251,1198,3.533386454183267,10
no,429616,10,203,675,3.7047261376383944,10
no,429617,6,177,506,3.628980482794042,9
no,429618,7,164,883,3.515187789914709,9
no,429619,8,251,1636,3.340430278884462,7
no,429620,5,173,660,3.283841914235784,8
no,429621,4,189,678,3.1536643026004727,8
no,429622,10,232,1088,3.249440214957456,8
no,429623,8,402,3270,2.3702559521594027,7
no,429624,1,470,3424,2.2713695957900466,9
no,429625,4,345,2952,2.3431075160094372,8
no,429626,7,391,2524,2.5119679979015017,8
no,429627,4,243,1168,2.425806890453355,6
no,429628,4,194,921,2.3505688798675286,6
no,429629,1,157,1026,2.200555283357831,6
no,429630,2,84,578,2.2217441193344807,7
no,429631,3,43,244,1.9601328903654485,5
no,429632,2,42,182,1.934959349593496,4
no,429633,1,56,331,1.964935064935065,5
no,429634,3,86,320,2.431190150478796,6
no,429635,3,127,566,2.3297087864017,7
no,429636,2,238,2255,2.3854909052228486,6
no,429637,2,242,1374,2.6403415520729743,8
no,429638,6,182,821,2.8368040798980028,8
no,429639,2,220,1403,3.0604400166044003,9
no,429640,5,190,772,2.9697577276524645,7
no,429641,5,185,811,2.9063454759106935,6
no,429642,4,215,1110,2.8232558139534882,9
no,429643,4,161,603,3.0684782608695653,7
no,429644,3,145,714,2.9085249042145596,8
no,429645,11,146,479,3.091544638639584,8
no,429646,8,180,942,3.0318435754189945,7
no,429647,6,177,591,3.0615048793014896,9
no,429648,6,152,460,3.2554897176716624,7
no,429649,3,130,369,3.081335718545021,8
no,429650,7,202,2141,2.8183833308704003,7
no,429651,8,74,276,3.2458348759718625,9
no,429652,4,102,302,3.4573869151621044,8
no,429653,5,43,383,1.769656699889258,4
no,429654,5,14,30,2.043956043956044,4
no,429655,4,10,45,1.0,1
no,429656,3,20,100,1.4736842105263157,2
no,429657,2,8,28,1.0,1
no,429658,4,13,57,1.2820512820512822,3
no,429659,3,88,386,2.6585684430512018,14
no,429660,6,116,420,3.1023988005997003,9
no,429661,7,123,482,3.0958283353325338,7
no,429662,7,149,402,3.5966805731906404,12
no,429663,2,166,452,3.595910916392844,13
no,429664,8,130,404,2.958855098389982,8
no,429665,5,152,449,3.276925758103869,9
no,429666,7,120,369,2.862324929971989,7
no,429667,4,203,1051,4.236940935472858,11
no,429668,5,152,489,3.1040432206343676,11
no,429669,8,140,501,3.332990750256937,8
no,429670,10,115,304,3.4312738367658278,15
no,429671,6,136,354,4.174618736383442,9
no,429672,4,187,758,3.788166292910126,10
no,429673,6,201,657,3.9592537313432836,15
no,429674,8,121,390,3.2414600550964185,9
no,429675,8,140,451,3.948201438848921,10
no,429676,4,117,1045,3.1538461538461537,9
no,429677,5,35,96,2.857142857142857,7
no,429678,2,10,37,1.1777777777777778,2
no,429679,1,24,154,1.4782608695652173,3
no,429680,5,12,66,1.0,1
no,429681,2,6,15,1.0,1
no,429682,5,71,267,3.366599597585513,8
no,429683,6,83,295,2.9188950925653834,8
no,429684,5,142,450,3.333033662970732,9
no,429685,4,211,722,3.474204468517265,10
no,429686,10,146,395,3.527161076995749,9
no,429687,5,162,779,3.3530404110114254,12
no,429688,4,161,580,4.65333850931677,14
no,429689,10,142,574,3.7379882129657376,13
no,429690,6,163,912,3.2928879800045445,15
no,429691,6,167,916,3.6466344419594545,9
no,429692,4,145,577,4.253735632183908,12
no,429693,4,203,1054,3.7032629371311514,13
no,429694,7,199,1239,3.4880970509111213,9
